,IPO year,country,market capital,name,subsector,symbol
136,2002,UnitedStates,$405.14M,PIMCOMunicipalIncomeFundIII,n/a,PMX
137,2001,UnitedStates,$104.95M,PIMCONewYorkMunicipalIncomeFund,n/a,PNF
138,2002,UnitedStates,$129.54M,PimcoNewYorkMunicipalIncomeFundII,n/a,PNI
139,2002,UnitedStates,$56.26M,PIMCONewYorkMunicipalIncomeFundIII,n/a,PYN
140,1994,UnitedStates,$408.14M,"PIMCOStrategicIncomeFund,Inc.",n/a,RCS
141,2018,China,$21.89B,PinduoduoInc.,BusinessServices,PDD
142,n/a,China,$178.66M,PingtanMarineEnterpriseLtd.,n/a,PME
143,n/a,UnitedStates,$4.13B,"PinnacleFinancialPartners,Inc.",MajorBanks,PNFP
144,n/a,UnitedStates,$10.44B,PinnacleWestCapitalCorporation,ElectricUtilities:Central,PNW
145,2018,China,$31.86M,PintecTechnologyHoldingsLimited,"ComputerSoftware:Programming,DataProcessing",PT
146,2019,n/a,$13.84B,"Pinterest,Inc.","ComputerSoftware:Programming,DataProcessing",PINS
147,2007,UnitedStates,$119.08M,PioneerDiversifiedHighIncomeTrust,n/a,HNW
148,n/a,UnitedStates,$25.91M,PioneerEnergyServicesCorp.,Oil&GasProduction,PES
149,2004,UnitedStates,$261.73M,PioneerFloatingRateTrust,n/a,PHD
150,n/a,UnitedStates,$266.01M,PioneerHighIncomeTrust,n/a,PHT
151,n/a,UnitedStates,$256.68M,PioneerMunicipalHighIncomeAdvantageTrust,n/a,MAV
152,2003,n/a,$272.8M,PioneerMunicipalHighIncomeTrust,n/a,MHI
153,n/a,UnitedStates,$24.33B,PioneerNaturalResourcesCompany,Oil&GasProduction,PXD
154,n/a,UnitedStates,$44.07M,"PioneerPowerSolutions,Inc.",ElectricalProducts,PPSI
155,n/a,UnitedStates,$1.03B,PiperJaffrayCompanies,InvestmentBankers/Brokers/Service,PJC
156,n/a,UnitedStates,$722.9M,PitneyBowesInc.,OfficeEquipment/Supplies/Services,PBI
157,n/a,UnitedStates,n/a,PitneyBowesInc.,n/a,PBI^B
158,2019,n/a,$293.25M,PivotalAcquisitionCorp.,BusinessServices,PVT
159,2019,n/a,n/a,PivotalAcquisitionCorp.,n/a,PVT.U
160,n/a,n/a,n/a,PivotalAcquisitionCorp.,n/a,PVT.WS
161,2018,UnitedStates,$5.82B,"PivotalSoftware,Inc.",ComputerSoftware:PrepackagedSoftware,PVTL
162,2000,UnitedStates,$111.88M,"Pixelworks,Inc.",Semiconductors,PXLW
163,2015,UnitedStates,$907.72M,PJTPartnersInc.,InvestmentManagers,PJT
164,1998,UnitedStates,$16.59B,"PlainsAllAmericanPipeline,L.P.",NaturalGasDistribution,PAA
165,2013,n/a,$3.63B,"PlainsGroupHoldings,L.P.",NaturalGasDistribution,PAGP
166,2015,UnitedStates,$7.03B,"PlanetFitness,Inc.",Hotels/Resorts,PLNT
167,n/a,China,$29.93M,PlanetGreenHoldingsCorp,PackagedFoods,PLAG
168,1994,UnitedStates,$1.73B,"Plantronics,Inc.",TelecommunicationsEquipment,PLT
169,n/a,Canada,$43.86M,PlatinumGroupMetalsLtd.,PreciousMetals,PLG
170,n/a,Netherlands,$1.06B,PlayaHotels&ResortsN.V.,Hotels/Resorts,PLYA
171,2018,UnitedStates,$673.87M,"PlayAGS,Inc.",Miscellaneousmanufacturingindustries,AGS
172,n/a,Philippines,$5.33B,PLDTInc.,TelecommunicationsEquipment,PHI
173,n/a,UnitedStates,$1.56B,PlexusCorp.,ElectricalProducts,PLXS
174,1999,UnitedStates,$642.99M,"PlugPower,Inc.",IndustrialMachinery/Components,PLUG
175,n/a,UnitedStates,$127.55M,PlumasBancorp,FinanceCompanies,PLBC
176,2018,UnitedStates,$3.2B,"Pluralsight,Inc.","ComputerSoftware:Programming,DataProcessing",PS
177,n/a,Israel,$96.96M,"PluristemTherapeutics,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),PSTI
178,2014,UnitedStates,$43.99M,PLxPharmaInc.,MajorPharmaceuticals,PLXP
179,n/a,UnitedStates,n/a,"PlymouthIndustrialREIT,Inc.",n/a,PLYM^A
180,2017,UnitedStates,$93.5M,"PlymouthIndustrialREIT,Inc.",RealEstateInvestmentTrusts,PLYM
181,n/a,UnitedStates,$58.06B,"PNCFinancialServicesGroup,Inc.(The)",MajorBanks,PNC
182,n/a,UnitedStates,n/a,"PNCFinancialServicesGroup,Inc.(The)",n/a,PNC^P
183,n/a,UnitedStates,n/a,"PNCFinancialServicesGroup,Inc.(The)",n/a,PNC^Q
184,n/a,UnitedStates,$3.69B,"PNMResources,Inc.(HoldingCo.)",ElectricUtilities:Central,PNM
185,n/a,Israel,$115.39M,PointerTelocationLtd.,RadioAndTelevisionBroadcastingAndCommunicationsEquipment,PNTR
186,n/a,Canada,$174.89M,"PointsInternational,Ltd.",BusinessServices,PCOM
187,2016,UnitedStates,$42.6M,"PolarPower,Inc.",IndustrialMachinery/Components,POLA
188,n/a,UnitedStates,$5.21B,PolarisIndustriesInc.,IndustrialSpecialties,PII
189,n/a,UnitedStates,$153.16M,"PolarityTE,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),PTE
190,n/a,n/a,n/a,PolymetMiningCorp.,n/a,PLM~$
191,n/a,Canada,$138.08M,PolymetMiningCorp.,PreciousMetals,PLM
192,n/a,UnitedStates,$1.98B,PolyOneCorporation,MajorChemicals,POL
193,1995,UnitedStates,$7.12B,PoolCorporation,IndustrialSpecialties,POOL
194,n/a,UnitedStates,$294.55M,PopeResources,EnvironmentalServices,POPE
195,n/a,UnitedStates,$5.13B,"Popular,Inc.",MajorBanks,BPOP
196,n/a,UnitedStates,n/a,"Popular,Inc.",MajorBanks,BPOPM
197,n/a,UnitedStates,$322.8M,"Popular,Inc.",MajorBanks,BPOPN
198,n/a,UnitedStates,$4.65B,PortlandGeneralElectricCompany,ElectricUtilities:Central,POR
199,n/a,UnitedStates,n/a,PortmanRidgeFinanceCorporation,n/a,KCAPL
200,n/a,UnitedStates,$99.37M,PortmanRidgeFinanceCorporation,n/a,PTMN
201,2013,UnitedStates,$2B,"PortolaPharmaceuticals,Inc.",MajorPharmaceuticals,PTLA
202,1994,SouthKorea,$15.97B,POSCO,Steel/IronOre,PKX
203,2019,UnitedStates,$56.75M,"PositivePhysiciansHoldings,Inc.",Property-CasualtyInsurers,PPHI
204,2012,UnitedStates,$7.82B,"PostHoldings,Inc.",PackagedFoods,POST
205,2019,n/a,$85M,"PostalRealtyTrust,Inc.",RealEstateInvestmentTrusts,PSTL
206,2013,UnitedStates,$117.08M,PotbellyCorporation,Restaurants,PBPB
207,n/a,UnitedStates,$2.31B,PotlatchDelticCorporation,RealEstateInvestmentTrusts,PCH
208,n/a,UnitedStates,$411.85M,"PowellIndustries,Inc.",ElectricalProducts,POWL
209,1997,UnitedStates,$1.93B,"PowerIntegrations,Inc.",Semiconductors,POWI
210,n/a,UnitedStates,n/a,PowerREIT,n/a,PW^A
211,n/a,UnitedStates,$10.79M,PowerREIT,RealEstateInvestmentTrusts,PW
212,2019,China,$34.62M,"PowerbridgeTechnologiesCo.,Ltd.",EDPServices,PBTS
213,2017,UnitedStates,$1.44B,PPDAIGroupInc.,Finance:ConsumerServices,PPDF
214,n/a,UnitedStates,$25.32B,"PPGIndustries,Inc.",Paints/Coatings,PPG
215,n/a,n/a,n/a,"PPLCapitalFunding,Inc.",ElectricUtilities:Central,PPX
216,n/a,UnitedStates,$21.57B,PPLCorporation,ElectricUtilities:Central,PPL
217,n/a,UnitedStates,n/a,PPlusTrust,Finance:ConsumerServices,PYS
218,n/a,UnitedStates,n/a,PPlusTrust,Finance:ConsumerServices,PYT
219,2017,UnitedStates,$2.08B,PQGroupHoldingsInc.,MajorChemicals,PQG
220,2002,UnitedStates,$1.27B,"PRAGroup,Inc.",Finance:ConsumerServices,PRAA
221,2014,UnitedStates,$5.73B,"PRAHealthSciences,Inc.",Biotechnology:CommercialPhysical&BiologicalResarch,PRAH
222,n/a,UnitedStates,$34.16M,"Precipio,Inc.",Biotechnology:LaboratoryAnalyticalInstruments,PRPO
223,2019,UnitedStates,$643.62M,"PrecisionBioSciences,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),DTIL
224,n/a,Canada,$534.56M,PrecisionDrillingCorporation,Oil&GasProduction,PDS
225,n/a,UnitedStates,$16.11M,PrecisionTherapeuticsInc.,IndustrialSpecialties,AIPT
226,2011,UnitedStates,$689.35M,"PreferredApartmentCommunities,Inc.",RealEstateInvestmentTrusts,APTS
227,n/a,UnitedStates,$691.51M,PreferredBank,n/a,PFBC
228,n/a,UnitedStates,$244.58M,PreformedLineProductsCompany,WaterSupply,PLPC
229,1996,UnitedStates,$230.67M,"PremierFinancialBancorp,Inc.",MajorBanks,PFBI
230,2013,UnitedStates,$2.29B,"Premier,Inc.",OtherConsumerServices,PINC
231,2017,UnitedStates,$1.12B,"Presidio,Inc.",Retail:ComputerSoftware&PeripheralEquipment,PSDO
232,2005,UnitedStates,$1.5B,PrestigeConsumerHealthcareInc.,MajorPharmaceuticals,PBH
233,n/a,Canada,$1.51B,"PretiumResources,Inc.",PreciousMetals,PVG
234,1996,UnitedStates,$155.39M,"PRGXGlobal,Inc.",DiversifiedCommercialServices,PRGX
235,n/a,UnitedStates,$1.56B,"PriceSmart,Inc.",Department/SpecialtyRetailStores,PSMT
236,n/a,UnitedStates,$275.92M,PrimeEnergyResourcesCorporation,Oil&GasProduction,PNRG
237,2010,UnitedStates,$4.92B,"Primerica,Inc.",LifeInsurance,PRI
